song_id;song;track;writers;length;year;album
1;welcome_to_new_york;1;taylor_swift;3:32;2014;1989
1;welcome_to_new_york;1;ryan_tedder;3:32;2014;1989
2;blank_space;2;taylor_swift;3:51;2014;1989
2;blank_space;2;max_martin;3:51;2014;1989
2;blank_space;2;shellback;3:51;2014;1989
3;style;3;taylor_swift;3:51;2014;1989
3;style;3;max_martin;3:51;2014;1989
3;style;3;shellback;3:51;2014;1989
3;style;3;ali_payami;3:51;2014;1989
4;out_of_the_woods;4;taylor_swift;3:55;2014;1989
4;out_of_the_woods;4;jack_antonoff;3:55;2014;1989
5;all_you_had_to_do_was_stay;5;taylor_swift;3:13;2014;1989
5;all_you_had_to_do_was_stay;5;max_martin;3:13;2014;1989
6;shake_it_off;6;taylor_swift;3:39;2014;1989
6;shake_it_off;6;max_martin;3:39;2014;1989
6;shake_it_off;6;shellback;3:39;2014;1989
7;i_wish_you_would;7;taylor_swift;3:27;2014;1989
7;i_wish_you_would;7;jack_antonoff;3:27;2014;1989
8;bad_blood;8;taylor_swift;3:31;2014;1989
8;bad_blood;8;max_martin;3:31;2014;1989
8;bad_blood;8;shellback;3:31;2014;1989
9;wildest_dreams;9;taylor_swift;3:40;2014;1989
9;wildest_dreams;9;max_martin;3:40;2014;1989
9;wildest_dreams;9;shellback;3:40;2014;1989
10;how_you_get_the_girl;10;taylor_swift;4:07;2014;1989
10;how_you_get_the_girl;10;max_martin;4:07;2014;1989
10;how_you_get_the_girl;10;shellback;4:07;2014;1989
11;this_love;11;taylor_swift;4:10;2014;1989
12;i_know_places;12;taylor_swift;3:15;2014;1989
12;i_know_places;12;ryan_tedder;3:15;2014;1989
13;clean;13;taylor_swift;4:30;2014;1989
13;clean;13;imogen_heap;4:30;2014;1989
14;willow;1;taylor_swift;3:34;2020;evermore
14;willow;1;aaron_dessner;3:34;2020;evermore
15;champagne_problems;2;taylor_swift;4:04;2020;evermore
15;champagne_problems;2;william_bowery;4:04;2020;evermore
16;gold_rush;3;taylor_swift;3:05;2020;evermore
16;gold_rush;3;jack_antonoff;3:05;2020;evermore
17;tis_the_damn_season;4;taylor_swift;3:49;2020;evermore
17;tis_the_damn_season;4;aaron_dessner;3:49;2020;evermore
18;tolerate_it;5;taylor_swift;4:05;2020;evermore
18;tolerate_it;5;aaron_dessner;4:05;2020;evermore
19;no_body_no_crime;6;taylor_swift;3:35;2020;evermore
20;happiness;7;taylor_swift;5:15;2020;evermore
20;happiness;7;aaron_dessner;5:15;2020;evermore
21;dorothea;8;taylor_swift;3:45;2020;evermore
21;dorothea;8;aaron_dessner;3:45;2020;evermore
22;coney_island;9;taylor_swift;4:35;2020;evermore
22;coney_island;9;william_bowery;4:35;2020;evermore
22;coney_island;9;aaron_dessner;4:35;2020;evermore
22;coney_island;9;bryce_dessner;4:35;2020;evermore
23;ivy;10;taylor_swift;4:20;2020;evermore
23;ivy;10;aaron_dessner;4:20;2020;evermore
23;ivy;10;jack_antonoff;4:20;2020;evermore
24;cowboy_like_me;11;taylor_swift;4:35;2020;evermore
24;cowboy_like_me;11;aaron_dessner;4:35;2020;evermore
25;long_story_short;12;taylor_swift;3:35;2020;evermore
25;long_story_short;12;aaron_dessner;3:35;2020;evermore
26;marjorie;13;taylor_swift;4:17;2020;evermore
26;marjorie;13;aaron_dessner;4:17;2020;evermore
27;closure;14;taylor_swift;3:00;2020;evermore
27;closure;14;aaron_dessner;3:00;2020;evermore
28;evermore;15;taylor_swift;5:04;2020;evermore
28;evermore;15;william_bowery;5:04;2020;evermore
28;evermore;15;justin_vernon;5:04;2020;evermore
29;fearless;1;taylor_swift;4:01;2008;fearless
29;fearless;1;liz_rose;4:01;2008;fearless
29;fearless;1;hillary_lindsey;4:01;2008;fearless
30;fifteen;2;taylor_swift;4:54;2008;fearless
31;love_story;3;taylor_swift;3:55;2008;fearless
32;hey_stephen;4;taylor_swift;4:14;2008;fearless
33;white_horse;5;taylor_swift;3:54;2008;fearless
33;white_horse;5;liz_rose;3:54;2008;fearless
34;you_belong_with_me;6;taylor_swift;3:51;2008;fearless
34;you_belong_with_me;6;liz_rose;3:51;2008;fearless
35;breathe;7;taylor_swift;4:23;2008;fearless
35;breathe;7;colbie_caillat;4:23;2008;fearless
36;tell_me_why;8;taylor_swift;3:20;2008;fearless
36;tell_me_why;8;liz_rose;3:20;2008;fearless
37;you_re_not_sorry;9;taylor_swift;4:21;2008;fearless
38;the_way_i_loved_you;10;taylor_swift;4:03;2008;fearless
38;the_way_i_loved_you;10;john_rich;4:03;2008;fearless
39;forever_always;11;taylor_swift;3:45;2008;fearless
40;the_best_day;12;taylor_swift;4:05;2008;fearless
41;change;13;taylor_swift;4:40;2008;fearless
42;the_1;1;taylor_swift;3:30;2020;folklore
42;the_1;1;aaron_dessner;3:30;2020;folklore
43;cardigan;2;taylor_swift;3:59;2020;folklore
43;cardigan;2;aaron_dessner;3:59;2020;folklore
44;the_last_great_american_dynasty;3;taylor_swift;3:51;2020;folklore
44;the_last_great_american_dynasty;3;aaron_dessner;3:51;2020;folklore
45;exile;4;taylor_swift;4:45;2020;folklore
45;exile;4;william_bowery;4:45;2020;folklore
45;exile;4;justin_vernon;4:45;2020;folklore
46;my_tears_ricochet;5;taylor_swift;4:15;2020;folklore
47;mirrorball;6;taylor_swift;3:29;2020;folklore
47;mirrorball;6;jack_antonoff;3:29;2020;folklore
48;seven;7;taylor_swift;3:28;2020;folklore
48;seven;7;aaron_dessner;3:28;2020;folklore
49;august;8;taylor_swift;4:21;2020;folklore
49;august;8;jack_antonoff;4:21;2020;folklore
50;this_is_me_trying;9;taylor_swift;3:15;2020;folklore
50;this_is_me_trying;9;jack_antonoff;3:15;2020;folklore
51;illicit_affairs;10;taylor_swift;3:10;2020;folklore
51;illicit_affairs;10;jack_antonoff;3:10;2020;folklore
52;invisible_string;11;taylor_swift;4:12;2020;folklore
52;invisible_string;11;aaron_dessner;4:12;2020;folklore
53;mad_woman;12;taylor_swift;3:57;2020;folklore
53;mad_woman;12;aaron_dessner;3:57;2020;folklore
54;epiphany;13;taylor_swift;4:49;2020;folklore
54;epiphany;13;aaron_dessner;4:49;2020;folklore
55;betty;14;taylor_swift;4:54;2020;folklore
55;betty;14;william_bowery;4:54;2020;folklore
56;peace;15;taylor_swift;3:54;2020;folklore
56;peace;15;aaron_dessner;3:54;2020;folklore
57;hoax;16;taylor_swift;3:40;2020;folklore
57;hoax;16;aaron_dessner;3:40;2020;folklore
58;i_forgot_that_you_existed;1;taylor_swift;2:51;2019;lover
58;i_forgot_that_you_existed;1;louis_bell;2:51;2019;lover
58;i_forgot_that_you_existed;1;adam_king_feeney;2:51;2019;lover
59;cruel_summer;2;taylor_swift;2:58;2019;lover
59;cruel_summer;2;jack_antonoff;2:58;2019;lover
59;cruel_summer;2;annie_clark;2:58;2019;lover
60;lover;3;taylor_swift;3:41;2019;lover
61;the_man;4;taylor_swift;3:10;2019;lover
61;the_man;4;joel_little;3:10;2019;lover
62;the_archer;5;taylor_swift;3:31;2019;lover
62;the_archer;5;jack_antonoff;3:31;2019;lover
63;i_think_he_knows;6;taylor_swift;2:53;2019;lover
63;i_think_he_knows;6;jack_antonoff;2:53;2019;lover
64;miss_americana_the_heartbreak_prince;7;taylor_swift;3:54;2019;lover
64;miss_americana_the_heartbreak_prince;7;joel_little;3:54;2019;lover
65;paper_rings;8;taylor_swift;3:42;2019;lover
65;paper_rings;8;jack_antonoff;3:42;2019;lover
66;cornelia_street;9;taylor_swift;4:47;2019;lover
67;death_by_a_thousand_cuts;10;taylor_swift;3:19;2019;lover
67;death_by_a_thousand_cuts;10;jack_antonoff;3:19;2019;lover
68;london_boy;11;taylor_swift;3:10;2019;lover
68;london_boy;11;jack_antonoff;3:10;2019;lover
68;london_boy;11;cautious_clay;3:10;2019;lover
68;london_boy;11;mark_anthony_spears;3:10;2019;lover
69;soon_you_ll_get_better;12;taylor_swift;3:22;2019;lover
69;soon_you_ll_get_better;12;jack_antonoff;3:22;2019;lover
70;false_god;13;taylor_swift;3:20;2019;lover
70;false_god;13;jack_antonoff;3:20;2019;lover
71;you_need_to_calm_down;14;taylor_swift;2:51;2019;lover
71;you_need_to_calm_down;14;joel_little;2:51;2019;lover
72;afterglow;15;taylor_swift;3:43;2019;lover
72;afterglow;15;louis_bell;3:43;2019;lover
72;afterglow;15;adam_king_feeney;3:43;2019;lover
73;me;16;taylor_swift;3:13;2019;lover
73;me;16;louis_bell;3:13;2019;lover
73;me;16;brendon_urie;3:13;2019;lover
74;it_s_nice_to_have_a_friend;17;taylor_swift;2:30;2019;lover
74;it_s_nice_to_have_a_friend;17;louis_bell;2:30;2019;lover
74;it_s_nice_to_have_a_friend;17;adam_king_feeney;2:30;2019;lover
75;daylight;18;taylor_swift;4:53;2019;lover
76;lavender_haze;1;taylor_swift;3:22;2022;midnights
76;lavender_haze;1;jack_antonoff;3:22;2022;midnights
76;lavender_haze;1;zoë_kravitz;3:22;2022;midnights
76;lavender_haze;1;mark_spears;3:22;2022;midnights
76;lavender_haze;1;jahaan_sweet;3:22;2022;midnights
76;lavender_haze;1;sam_dew;3:22;2022;midnights
77;maroon;2;taylor_swift;3:38;2022;midnights
77;maroon;2;jack_antonoff;3:38;2022;midnights
78;anti_hero;3;taylor_swift;3:20;2022;midnights
78;anti_hero;3;jack_antonoff;3:20;2022;midnights
79;snow_on_the_beach;4;taylor_swift;4:16;2022;midnights
79;snow_on_the_beach;4;jack_antonoff;4:16;2022;midnights
79;snow_on_the_beach;4;lana_del_rey;4:16;2022;midnights
80;you_re_on_your_own_kid;5;taylor_swift;3:14;2022;midnights
80;you_re_on_your_own_kid;5;jack_antonoff;3:14;2022;midnights
81;midnight_rain;6;taylor_swift;2:54;2022;midnights
81;midnight_rain;6;jack_antonoff;2:54;2022;midnights
82;question;7;taylor_swift;3:30;2022;midnights
82;question;7;jack_antonoff;3:30;2022;midnights
83;vigilante_shit;8;taylor_swift;2:44;2022;midnights
84;bejeweled;9;taylor_swift;3:14;2022;midnights
84;bejeweled;9;jack_antonoff;3:14;2022;midnights
85;labyrinth;10;taylor_swift;4:07;2022;midnights
85;labyrinth;10;jack_antonoff;4:07;2022;midnights
86;karma;11;taylor_swift;3:24;2022;midnights
86;karma;11;jack_antonoff;3:24;2022;midnights
86;karma;11;mark_spears;3:24;2022;midnights
86;karma;11;jahaan_sweet;3:24;2022;midnights
86;karma;11;keanu_torres;3:24;2022;midnights
87;sweet_nothing;12;taylor_swift;3:08;2022;midnights
87;sweet_nothing;12;william_bowery;3:08;2022;midnights
88;mastermind;13;taylor_swift;3:11;2022;midnights
88;mastermind;13;jack_antonoff;3:11;2022;midnights
89;state_of_grace;1;taylor_swift;4:55;2012;red
90;red;2;taylor_swift;3:43;2012;red
91;treacherous;3;taylor_swift;4:02;2012;red
91;treacherous;3;dan_wilson;4:02;2012;red
92;i_knew_you_were_trouble;4;taylor_swift;3:39;2012;red
92;i_knew_you_were_trouble;4;max_martin;3:39;2012;red
92;i_knew_you_were_trouble;4;shellback;3:39;2012;red
93;all_too_well;5;taylor_swift;5:29;2012;red
93;all_too_well;5;liz_rose;5:29;2012;red
94;22;6;taylor_swift;3:52;2012;red
94;22;6;max_martin;3:52;2012;red
94;22;6;shellback;3:52;2012;red
95;i_almost_do;7;taylor_swift;4:04;2012;red
96;we_are_never_ever_getting_back_together;8;taylor_swift;3:13;2012;red
96;we_are_never_ever_getting_back_together;8;max_martin;3:13;2012;red
96;we_are_never_ever_getting_back_together;8;shellback;3:13;2012;red
97;stay_stay_stay;9;taylor_swift;3:25;2012;red
98;the_last_time;10;taylor_swift;4:59;2012;red
98;the_last_time;10;lightbody;4:59;2012;red
98;the_last_time;10;jacknife_lee;4:59;2012;red
99;holy_ground;11;taylor_swift;3:22;2012;red
100;sad_beautiful_tragic;12;taylor_swift;4:44;2012;red
101;the_lucky_one;13;taylor_swift;4:00;2012;red
102;everything_has_changed;14;taylor_swift;4:05;2012;red
102;everything_has_changed;14;ed_sheeran;4:05;2012;red
103;starlight;15;taylor_swift;3:40;2012;red
104;begin_again;16;taylor_swift;3:57;2012;red
105;ready_for_it;1;taylor_swift;3:28;2017;reputation
105;ready_for_it;1;max_martin;3:28;2017;reputation
105;ready_for_it;1;shellback;3:28;2017;reputation
105;ready_for_it;1;ali_payami;3:28;2017;reputation
106;end_game;2;taylor_swift;4:04;2017;reputation
106;end_game;2;max_martin;4:04;2017;reputation
106;end_game;2;shellback;4:04;2017;reputation
106;end_game;2;ed_sheeran;4:04;2017;reputation
106;end_game;2;nayvadius_wilburn;4:04;2017;reputation
107;i_did_something_bad;3;taylor_swift;3:58;2017;reputation
107;i_did_something_bad;3;max_martin;3:58;2017;reputation
107;i_did_something_bad;3;shellback;3:58;2017;reputation
108;don_t_blame_me;4;taylor_swift;3:56;2017;reputation
108;don_t_blame_me;4;max_martin;3:56;2017;reputation
108;don_t_blame_me;4;shellback;3:56;2017;reputation
109;delicate;5;taylor_swift;3:52;2017;reputation
109;delicate;5;max_martin;3:52;2017;reputation
109;delicate;5;shellback;3:52;2017;reputation
110;look_what_you_made_me_do;6;taylor_swift;3:31;2017;reputation
110;look_what_you_made_me_do;6;jack_antonoff;3:31;2017;reputation
110;look_what_you_made_me_do;6;richard_fairbrass;3:31;2017;reputation
110;look_what_you_made_me_do;6;fred_fairbrass;3:31;2017;reputation
110;look_what_you_made_me_do;6;rob_manzoli;3:31;2017;reputation
111;so_it_goes;7;taylor_swift;3:47;2017;reputation
111;so_it_goes;7;max_martin;3:47;2017;reputation
111;so_it_goes;7;shellback;3:47;2017;reputation
111;so_it_goes;7;oscar_görres;3:47;2017;reputation
112;gorgeous;8;taylor_swift;3:29;2017;reputation
112;gorgeous;8;max_martin;3:29;2017;reputation
112;gorgeous;8;shellback;3:29;2017;reputation
113;getaway_car;9;taylor_swift;3:53;2017;reputation
113;getaway_car;9;jack_antonoff;3:53;2017;reputation
114;king_of_my_heart;10;taylor_swift;3:34;2017;reputation
114;king_of_my_heart;10;max_martin;3:34;2017;reputation
114;king_of_my_heart;10;shellback;3:34;2017;reputation
115;dancing_with_our_hands_tied;11;taylor_swift;3:31;2017;reputation
115;dancing_with_our_hands_tied;11;max_martin;3:31;2017;reputation
115;dancing_with_our_hands_tied;11;shellback;3:31;2017;reputation
115;dancing_with_our_hands_tied;11;oscar_görres;3:31;2017;reputation
116;dress;12;taylor_swift;3:50;2017;reputation
116;dress;12;jack_antonoff;3:50;2017;reputation
117;this_is_why_we_can_t_have_nice_things;13;taylor_swift;3:27;2017;reputation
117;this_is_why_we_can_t_have_nice_things;13;jack_antonoff;3:27;2017;reputation
118;call_it_what_you_want;14;taylor_swift;3:23;2017;reputation
118;call_it_what_you_want;14;jack_antonoff;3:23;2017;reputation
119;new_year_s_day;15;taylor_swift;3:55;2017;reputation
119;new_year_s_day;15;jack_antonoff;3:55;2017;reputation
120;mine;1;taylor_swift;3:50;2010;speak_now
121;sparks_fly;2;taylor_swift;4:20;2010;speak_now
122;back_to_december;3;taylor_swift;4:53;2010;speak_now
123;speak_now;4;taylor_swift;4:00;2010;speak_now
124;dear_john;5;taylor_swift;6:43;2010;speak_now
125;mean;6;taylor_swift;3:57;2010;speak_now
126;the_story_of_us;7;taylor_swift;4:25;2010;speak_now
127;never_grow_up;8;taylor_swift;4:50;2010;speak_now
128;enchanted;9;taylor_swift;5:52;2010;speak_now
129;better_than_revenge;10;taylor_swift;3:37;2010;speak_now
130;innocent;11;taylor_swift;5:02;2010;speak_now
131;haunted;12;taylor_swift;4:02;2010;speak_now
132;last_kiss;13;taylor_swift;6:07;2010;speak_now
133;long_live;14;taylor_swift;5:17;2010;speak_now
134;tim_mcgraw;1;taylor_swift;3:54;2006;taylor_swift
134;tim_mcgraw;1;liz_rose;3:54;2006;taylor_swift
135;picture_to_burn;2;taylor_swift;2:55;2006;taylor_swift
135;picture_to_burn;2;liz_rose;2:55;2006;taylor_swift
136;teardrops_on_my_guitar;3;taylor_swift;3:35;2006;taylor_swift
136;teardrops_on_my_guitar;3;liz_rose;3:35;2006;taylor_swift
137;a_place_in_this_world;4;taylor_swift;3:22;2006;taylor_swift
137;a_place_in_this_world;4;robert_ellis_orrall;3:22;2006;taylor_swift
137;a_place_in_this_world;4;angelo_petraglia;3:22;2006;taylor_swift
138;cold_as_you;5;taylor_swift;4:01;2006;taylor_swift
138;cold_as_you;5;liz_rose;4:01;2006;taylor_swift
139;the_outside;6;taylor_swift;3:29;2006;taylor_swift
140;tied_together_with_a_smile;7;taylor_swift;4:11;2006;taylor_swift
140;tied_together_with_a_smile;7;liz_rose;4:11;2006;taylor_swift
141;stay_beautiful;8;taylor_swift;3:58;2006;taylor_swift
141;stay_beautiful;8;liz_rose;3:58;2006;taylor_swift
142;should_ve_said_no;9;taylor_swift;4:04;2006;taylor_swift
143;mary_s_song_oh_my_my_my;10;taylor_swift;3:35;2006;taylor_swift
143;mary_s_song_oh_my_my_my;10;liz_rose;3:35;2006;taylor_swift
143;mary_s_song_oh_my_my_my;10;brian_maher;3:35;2006;taylor_swift
144;our_song;11;taylor_swift;3:24;2006;taylor_swift
145;the_fate_of_ophelia;1;taylor_swift;3:46;2025;the_life_of_a_showgirl
145;the_fate_of_ophelia;1;max_martin;3:46;2025;the_life_of_a_showgirl
145;the_fate_of_ophelia;1;shellback;3:46;2025;the_life_of_a_showgirl
146;elizabeth_taylor;2;taylor_swift;3:28;2025;the_life_of_a_showgirl
146;elizabeth_taylor;2;max_martin;3:28;2025;the_life_of_a_showgirl
146;elizabeth_taylor;2;shellback;3:28;2025;the_life_of_a_showgirl
147;opalite;3;taylor_swift;3:55;2025;the_life_of_a_showgirl
147;opalite;3;max_martin;3:55;2025;the_life_of_a_showgirl
147;opalite;3;shellback;3:55;2025;the_life_of_a_showgirl
148;father_figure;4;taylor_swift;3:32;2025;the_life_of_a_showgirl
148;father_figure;4;max_martin;3:32;2025;the_life_of_a_showgirl
148;father_figure;4;shellback;3:32;2025;the_life_of_a_showgirl
148;father_figure;4;george_michael;3:32;2025;the_life_of_a_showgirl
149;eldest_daughter;5;taylor_swift;4:06;2025;the_life_of_a_showgirl
149;eldest_daughter;5;max_martin;4:06;2025;the_life_of_a_showgirl
149;eldest_daughter;5;shellback;4:06;2025;the_life_of_a_showgirl
150;ruin_the_friendship;6;taylor_swift;3:40;2025;the_life_of_a_showgirl
150;ruin_the_friendship;6;max_martin;3:40;2025;the_life_of_a_showgirl
150;ruin_the_friendship;6;shellback;3:40;2025;the_life_of_a_showgirl
151;actually_romantic;7;taylor_swift;2:43;2025;the_life_of_a_showgirl
151;actually_romantic;7;max_martin;2:43;2025;the_life_of_a_showgirl
151;actually_romantic;7;shellback;2:43;2025;the_life_of_a_showgirl
152;wish_list;8;taylor_swift;3:27;2025;the_life_of_a_showgirl
152;wish_list;8;max_martin;3:27;2025;the_life_of_a_showgirl
152;wish_list;8;shellback;3:27;2025;the_life_of_a_showgirl
153;wood;9;taylor_swift;2:30;2025;the_life_of_a_showgirl
153;wood;9;max_martin;2:30;2025;the_life_of_a_showgirl
153;wood;9;shellback;2:30;2025;the_life_of_a_showgirl
154;cancelled;10;taylor_swift;3:31;2025;the_life_of_a_showgirl
154;cancelled;10;max_martin;3:31;2025;the_life_of_a_showgirl
154;cancelled;10;shellback;3:31;2025;the_life_of_a_showgirl
155;honey;11;taylor_swift;3:01;2025;the_life_of_a_showgirl
155;honey;11;max_martin;3:01;2025;the_life_of_a_showgirl
155;honey;11;shellback;3:01;2025;the_life_of_a_showgirl
156;the_life_of_a_showgirl ;12;taylor_swift;4:01;2025;the_life_of_a_showgirl
156;the_life_of_a_showgirl ;12;max_martin;4:01;2025;the_life_of_a_showgirl
156;the_life_of_a_showgirl ;12;shellback;4:01;2025;the_life_of_a_showgirl
157;fortnight;1;taylor_swift;3:48;2024;the_tortured_poets_department
157;fortnight;1;jack_antonoff;3:48;2024;the_tortured_poets_department
157;fortnight;1;austin_post;3:48;2024;the_tortured_poets_department
158;the_tortured_poets_department;2;taylor_swift;4:53;2024;the_tortured_poets_department
158;the_tortured_poets_department;2;jack_antonoff;4:53;2024;the_tortured_poets_department
159;my_boy_only_breaks_his_favorite_toys;3;taylor_swift;3:23;2024;the_tortured_poets_department
160;down_bad;4;taylor_swift;4:21;2024;the_tortured_poets_department
160;down_bad;4;jack_antonoff;4:21;2024;the_tortured_poets_department
161;so_long_london;5;taylor_swift;4:22;2024;the_tortured_poets_department
161;so_long_london;5;aaron_dessner;4:22;2024;the_tortured_poets_department
162;but_daddy_i_love_him;6;taylor_swift;5:40;2024;the_tortured_poets_department
162;but_daddy_i_love_him;6;aaron_dessner;5:40;2024;the_tortured_poets_department
163;fresh_out_the_slammer;7;taylor_swift;3:30;2024;the_tortured_poets_department
163;fresh_out_the_slammer;7;jack_antonoff;3:30;2024;the_tortured_poets_department
164;florida;8;taylor_swift;3:35;2024;the_tortured_poets_department
164;florida;8;florence_welch;3:35;2024;the_tortured_poets_department
165;guilty_as_sin;9;taylor_swift;4:14;2024;the_tortured_poets_department
165;guilty_as_sin;9;jack_antonoff;4:14;2024;the_tortured_poets_department
166;who_s_fraid_of_little_old_me;10;taylor_swift;5:34;2024;the_tortured_poets_department
167;i_can_fix_him_no_really_i_can;11;taylor_swift;2:36;2024;the_tortured_poets_department
167;i_can_fix_him_no_really_i_can;11;jack_antonoff;2:36;2024;the_tortured_poets_department
168;loml;12;taylor_swift;4:37;2024;the_tortured_poets_department
168;loml;12;aaron_dessner;4:37;2024;the_tortured_poets_department
169;i_can_do_it_with_a_broken_heart;13;taylor_swift;3:38;2024;the_tortured_poets_department
169;i_can_do_it_with_a_broken_heart;13;jack_antonoff;3:38;2024;the_tortured_poets_department
170;the_smallest_man_who_ever_lived;14;taylor_swift;4:05;2024;the_tortured_poets_department
170;the_smallest_man_who_ever_lived;14;aaron_dessner;4:05;2024;the_tortured_poets_department
171;the_alchemy;15;taylor_swift;3:16;2024;the_tortured_poets_department
171;the_alchemy;15;jack_antonoff;3:16;2024;the_tortured_poets_department
172;clara_bow;16;taylor_swift;3:36;2024;the_tortured_poets_department
172;clara_bow;16;aaron_dessner;3:36;2024;the_tortured_poets_department
